=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    phase_progress         | 90          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.91       |
|    wall_proximity         | -3.02       |
| rollout/                  |             |
|    ep_len_mean            | 1.01e+03    |
|    ep_rew_mean            | 115         |
| time/                     |             |
|    fps                    | 1446        |
|    iterations             | 96          |
|    time_elapsed           | 271         |
|    total_timesteps        | 393216      |
| train/                    |             |
|    approx_kl              | 0.006524178 |
|    clip_fraction          | 0.0472      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.33       |
|    explained_variance     | 0.926       |
|    learning_rate          | 0.00025     |
|    loss                   | 42.1        |
|    n_updates              | 950         |
|    policy_gradient_loss   | -0.00591    |
|    value_loss             | 134         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0759      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0262      |
|    damage_taken           | -0.0444     |
|    death                  | -0.0732     |
|    kill_enemy             | 0.105       |
|    kill_spawner           | 0.0732      |
|    phase_progress         | 0.0879      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.000687   |
| reward_terms_episode/     |             |
|    aimed_hit              | 81          |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 26.9        |
|    damage_taken           | -45.5       |
|    death                  | -75         |
|    kill_enemy             | 108         |
|    kill_spawner           | 80          |
|    phase_progress         | 97.5        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -10.3       |
|    wall_proximity         | -1.03       |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | 121         |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 97          |
|    time_elapsed           | 274         |
|    total_timesteps        | 397312      |
| train/                    |             |
|    approx_kl              | 0.010263044 |
|    clip_fraction          | 0.0817      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.3        |
|    explained_variance     | 0.95        |
|    learning_rate          | 0.00025     |
|    loss                   | 21.9        |
|    n_updates              | 960         |
|    policy_gradient_loss   | -0.00673    |
|    value_loss             | 86.7        |
-------------------------------------------
Eval num_timesteps=400000, episode_reward=-201.62 +/- 8.80
Episode length: 476.40 +/- 22.68
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 476         |
|    mean_reward            | -202        |
| reward_terms/             |             |
|    aimed_hit              | 0.0879      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0307      |
|    damage_taken           | -0.0521     |
|    death                  | -0.0558     |
|    kill_enemy             | 0.123       |
|    kill_spawner           | 0.0893      |
|    phase_progress         | 0.1         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.000424   |
| reward_terms_episode/     |             |
|    aimed_hit              | 75.8        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 25.6        |
|    damage_taken           | -63         |
|    death                  | -75         |
|    kill_enemy             | 102         |
|    kill_spawner           | 90          |
|    phase_progress         | 105         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.62       |
|    wall_proximity         | -1.05       |
| time/                     |             |
|    total_timesteps        | 400000      |
| train/                    |             |
|    approx_kl              | 0.006815744 |
|    clip_fraction          | 0.0468      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.31       |
|    explained_variance     | 0.96        |
|    learning_rate          | 0.00025     |
|    loss                   | 19.5        |
|    n_updates              | 970         |
|    policy_gradient_loss   | -0.00496    |
|    value_loss             | 60          |
-------------------------------------------
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.0642   |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.0257   |
|    damage_taken           | -0.0895  |
|    death                  | -0.107   |
|    kill_enemy             | 0.103    |
|    kill_spawner           | 0.0994   |
|    phase_progress         | 0.128    |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | 0        |
| reward_terms_episode/     |          |
|    aimed_hit              | 69.2     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 28.1     |
|    damage_taken           | -49      |
